Songs,Artists,singer,lyrics,music
Tera Chehra Official Video Song,Sanam Teri Kasam,ArijitSingh,ShabbirAhmed,HimeshReshammiya
The 2021 bridegoals dancing in her own engagement,Ghar more pardesiya,ShreyaGhoshalwithVaishaliMhade,PT.KiranMishra,Pritam
99 Songs - Sofia Video (Tamil),A.R. Rahman,SreekanthHariharan,Karky,A.R.Rahman
Bharat,Manikarnika,ArchitAgarwal,PrasoonJoshi,KabeerVerma
Karaar Premache,Makeup,NehaKakkar,TonyKakkar,TonyKakkar
Kuch Tum Kaho - Jannat Zubair,Jyotica Tangri,JyoticaTangri,RashmiVirag,RaghavSachar
Jothejotheyali,Title Song,"NinaadaNayak,NihalTauro&RajathHegde",Harshapriya,SunaadGowtham
Trigger - Official Music Video,Karan Sandhu,KaranSandhu,Gurnoor,RavinderSaini
Tu Hi Haqeeqat â™¥ï¸,Tum Mile,"JavedAli,IrshanAshraf&Shadab",SayeedQuadri,Pritam
Dill Mang Raha Hai Mohlat,Love Story Video,YasserDesai,ThisvideoismadejustforPromotional&non,SanjeevDarshan
Aashiq Tera (Official Song),Happy Bhag Jayegi,SohailSenFeaturingAltamashFaridi,MudassarAziz,SohailSen
Thoda Thoda Pyar Hua Tumse,New Korean Mix Hindi SongðŸ’• Korean Love Story,StebinBen,Kumaar,NileshAhuja
Chalke Re Full Video Song,Lingaa Song,AditiPaul&Srinivas,Gulzar,A.R.Rahman
Maths Mein Dabba Gul Official Video Song,Nil Battey Sannata,RohanUtpat&AartiShenai,NiteshTiwari,RohanVinayak
Seeti Maar,Radhe - Your Most Wanted Bhai,KamaalKhan&IuliaVantur,ShabbirAhmed,RockstarDSP(DeviSriPrasad)
Kisi Aur Naal - Asees Kaur,"Awez Darbar, Nagma Mirajkar","DeedarKaur,PrabhjeeKaur,GoldieSohel",GoldieSohel,GoldieSohel
Solo Brathuke So Better - Amrutha Lyric,Sai Tej,NakashAziz,KasarlaShyam,ThamanS
Dil De Diya - Full Video,Radhe,DilDeDiyaMovie,DilDeDiyaMovie,DilDeDiyaMovie
Morniyee,The Landers,Davi(TheLanders),KingRicky,TheKidd
Aa Baija Mere Kol - Sonal Pradhan,Aditya Dev,SonalPradhan,SonalPradhan,SonalPradhan
Shukran Allah,Teri Ore,FarhanSaeed&ShreyaGhoshal,Kumaar,FarhanSaeed
Vayu - Tohfa,Official Music Video,Vayu,Vayu,Vayu
LOL- Official Music Video,Ginny Weds Sunny,"PayalDev,DevNegi",KunaalVermaa,PayalDev
Lets Nacho - Kapoor & Sons,Sidharth,Badshah;BennyDayal,Kumaar;ChristopherPradeep,Nucleya;BennyDayal
Pal â€“ Jalebi,Arijit Singh,ArijitSingh&ShreyaGhoshal,PrashantIngole&KunaalVermaa,Javed
Manma Emotion Jaage - Dilwale,Varun Dhawan,"AmitMishra,AnushkaManchanda,AntaraMitra",AmitabhBhattacharya,Pritam
Enna Sona â€“ OK Jaanu,Shraddha Kapoor,ArijitSingh,Gulzar,A.R.Rahman
Suno Aisha Best Song - Aisha,Sonam Kapoor,"AmitTrivedi,NakashAziz&AshKing",JavedAkhtar,AmitTrivedi
Donâ€™t Be Shy Again - Bala,Ayushmann,"Badshah,ShalmaliKholgade,GurdeepMehendi&Sachin",Legha(Rouge),DR.ZEUS
Ae Dil Hai Mushkil - Full Song Video,Karan Johar,ArijitSingh,AmitabhBhattacharya,Pritam
Kamariya â€“ Mitron,Jackky Bhagnani,HardikPandya,Kumaar,LijoGeorge;DJChetas
Muskurane Video - Citylights,Arijit Singh,ArijitSingh,RashmiSingh,JeetGannguli
Full Video: Soni De Nakhre,Partner,"Wajid,LabhJajua,SnehaPant",ShabbirAhmed,"Sajid,Wajid"
Shayad - Love Aaj Kal,Kartik,ArijitSingh,IrshadKamil,Pritam
Punjabi Wedding Song Full Video - Hasee Toh Phasee,"Parineeti,Sidharth",SunidhiChauhan&BennyDayal,AmitabhBhattacharya,Vishal&Shekhar
Babli Badmaash Full Video - Shootout At Wadala,"Priyanka, John Abraham",SunidhiChauhan,Kumaar,AnuMalik
Haan Main Galat - Love Aaj Kal,"Kartik, Sara","AkashdeepSengupta,ShashwatSingh,NihalShetty,AshwinKulkarni&HarjotKaur",IrshadKamil,Pritam
Bolna Lyric Video - Kapoor & Sons,Sidharth,ArijitSingh;AseesKaur,Dr.DevendraKafir,TanishkBagchi
Tukur Tukur - Dilwale,Shah Rukh Khan,"ArijitSingh,KanikaKapoor,Nehakakkar,NakashAziz&SiddharthMahadevan",AmitabhBhattacharya,Pritam
Kukkad Full Video - SOTY,"Sidharth,Varun",ShahidMallyaandNishaMascarenhasandMarianne,AnvitaDutt,ShekharRavjianiandVishalDadlani
Tequila â€“ Bala,Ayushmann Khurrana,JigarSaraiya&DivyaKumar,JigarSaraiya,Sachin
Khamoshiyan Full Video - Title Track,Arijit Singh,ArijitSingh,RashmiSingh,JeetGannguli
Dum Title Track Full Video - Vivek Oberoi,Sandeep Chowta,SandeepChowtha,AbbasTyrewala,SandeepChowta
Rehguzar - Bole Chudiyan,Nawazuddin and Tamannaah,RecordingEngineerJonathanRebeiro,PuneetSharma,SamiraKoppikar
Jashn-E-Bahaaraa - Jodhaa Akbar,A.R.Rahman,JavedAli,JavedAkhtar,A.R.Rahman
Naah Goriye -Bala,Ayushmann Khurrana,"HarrdySandhu,SwastiMehul",Jaani,BPraak
Saiyyonee (Official) - Gourov Dasgupta,Asim Riaz,GourovDasgupta,SameerAnjaan,GourovDasgupta
Maari - Donâ€™u Donâ€™u Donâ€™u Video,"Dhanush, Kajal",AnirudhRavichander&AlishaThomas,Dhanush,AnirudhRavichander
Ishq Wala Love Full Video - SOTY,"Alia Bhatt,Sidharth Malhotra,Varun Dhawan","SalimMerchant,NeetiMohan&ShekharRavjiani",AnvitaDutt,Vishal&Shekhar
Mersal - Maacho Tamil Video,"Vijay, Kajal Aggarwal","SidSriram,ShwetaMohan",Vivek,ARRahman
Valam - Made In China,"Arijit Singh, Priya Saraiya","ArijitSingh,PriyaSaraiya,Sachin",PriyaSaraiya,Sachin
The Breakup Song - Ae Dil Hai Mushkil,Latest Official Song 2016,"ArijitSingh,Badshah,JonitaGandhi&NakashAziz",Amitabhbhattacharya,Pritam
Kumki - Soi Soi Video,"Vikram Prabhu, Lakshmi Menon",MagizhiniManimaaran,Yugabharathi,D.Imman
Ek Dafaa - Arjun Kanungo,Chinnamma,ArjunKanungo,SukhwinderSingh,ArjunKanungo
Jab Se Tere Naina Full Video - Saawariya,"Ranbir Kapoor,Sonam Kapoor",Shaan,SameerAnjaan,MontySharma
Drama Queen Full Video - Hasee Toh Phasee,"Parineeti, Sidharth",ShreyaGhoshal&VishalDadlani,AmitabhBhattacharya,Vishal&Shekhar
Jannat Jahan Best Video - Jannat,Emraan Hashmi,RupamIslam,NeeleshMisra,Pritam
Lets Nacho Lyric Video - Kapoor & Sons,Sidharth,Badshah;BennyDayal,Kumaar;ChristopherPradeep,Nucleya;BennyDayal
Aarya-2 - My Love Is Gone Video,Allu Arjun,K.G.Ranjith,Chandrabose,DeviSriPrasad
Soorarai Pottru - Mannurunda Song Video,Suriya,SenthilGanesh,KEkadesi,GVPrakashKumar
Coffee Peetey Peetey Full Video - Gabbar Is Back,Akshay Kumar and Shruti Haasan,DevNegi/ParomaDasGupta,Kumaar,ChirantanBhatt
Tum Se Hi â€“ Sadak 2,Ankit Tiwari,AnkitTiwari&LeenaBose,ShabbirAhmed,AnkitTiwari
Bhare Bazaar Full Video - Namaste England,"Arjun Kapoor, Parineeti",VishalDadlani;PayalDev;Badshah;BPraak,MasterRakesh;Badshah,RishiRich;Badshah
Sarkar  - OMG Ponnu Song Video (Tamil),"Thalapathy Vijay, Keerthy Suresh","Sathyaprakash,NakulAbhyankar,AravindSrinivas,Deepak,Santhosh",Vivek,ARRahman
Daayre Full Video - Dilwale,Shah Rukh Khan,ArijitSingh,AmitabhBhattacharya,Pritam
A.R. Rahman - Masti Ki Paathshala Best Audio Song,Rang De Basanti,"NareshIyer,MohammedAslam",PrasoonJoshi,A.R.Rahman
Aaj Kal Zindagi Full Video - Wake Up Sid,"Ranbir Kapoor, Konkona Sen",ShankarMahadevan,JavedAkhtar,ShankarEhsaanLoy
Shola,AKASA ft. Charan,Akasa&Charan,Charan&Akasa,SholaisacollaborationbetweenpopqueenAKASAandcomposer
Dil Ibaadat Full Video - Tum Mile,"Emraan Hashmi,Soha Ali Khan",KK,SayeedQuadri,Pritam
Bhare Bazaar â€“ Namaste England,Arjun,VishalDadlani;PayalDev;Badshah;BPraak,MasterRakesh;Badshah,RishiRich;Badshah
Zehnaseeb Full Video - Hasee Toh Phasee,"Parineeti, Sidharth",ChinmayiSripaada&ShekharRavjiani,AmitabhBhattacharya,Vishal&Shekhar
OK Jaanu - Full Song Video,Aditya Roy Kapur,"A.R.Rahman,SrinidhiVenkatesh",Gulzar,A.R.Rahman
Tum Se Hi (Reprise) â€“ Sadak 2,Alia Bhatt,AliaBhatt,ShabbirAhmed,AnkitTiwari
Dil Khol Ke Let s Rock Full Video - We Are Family,"Kareena, Kajol","AnushkaManchanda,AkritiKakar&SurajJagan",AnvitaDutt,ShankarEhsaanLoy
Thug Ranjha - Official Video,AKASA,AKASA,Vayu,Vayu
Bole Chudiyan : Cover,Kabhi Khushi Kabhi Gam,"AmitKumar,SonuNigam,AlkaYagnik,UditNarayan&KavitaKrishnamurthy",SameerAnjaan,Jatin
Zehnaseeb Lyric Video - Hasee Toh Phasee,"Parineeti, Sidharth",ChinmayiSripaada&ShekharRavjiani,AmitabhBhattacharya,Vishal&Shekhar
Soorarai Pottru - Kayilae Aagasam Lyric,"Suriya, Aparna",YaduKrishnanK,AntonyJerome,GVPrakashKumar
Acha Lagta Hai Best Video - Aarakshan,Deepika Padukone,MohitChauhanandShreyaGhoshalandNeuman,PrasoonJoshi,ShankarEhsaanLoy
Iktara Full Video - Wake Up Sid,"Ranbir Kapoor,Konkona Sen Sharma",KavitaSeth,JavedAkhtar,ShankarEhsaanLoy
Comali - Paisa Note Video,"Jayam Ravi, Kajal Aggarwal",Kaushikkrish,"HiphopTamizha,PradeepRanganathan,Mobin,GanaKavi",HiphopTamizha
Saibo Full Video - Shor In The City,"Radhika Apte,Tusshar",ShreyaGhoshal&TochiRaina,SameerAnjaan;PriyaPanchal,SachinJigar
Mera Aasmaan Hai Papa,Mera Fauji Calling,ShaliniPrateekSinha,ShakeelAzmi,VijayVerma
Maston Ka Jhund Full Video - Bhaag Milkha Bhaag,Farhan Akhtar,JavedBashir,PrasoonJoshi,ShankarEhsaanLoy
Pyaar Toh Tha - Bala,Ayushmann,JubinNautiyal&AseesKaur,PriyaSaraiya,Sachin
OK Jaanu - Full Song Lyric Video,Aditya Roy Kapur,"A.R.Rahman,SrinidhiVenkatesh",Gulzar,A.R.Rahman
Tera Zikr - Darshan Raval,Official Video - Latest New Hit Song,DarshanRaval,AMTuraz,DarshanRaval
Phir Chala - Official Video,Ginny Weds Sunny,JubinNautiyal,KunaalVermaa,PayalDev
Bin Tere Lyric Video - I Hate Luv Storys,"Sonam Kapoor, Imran Khan",ShafqatAmanatAli&SunidhiChauhan,VishalDadlani,Vishal&Shekhar
"Smile Deke Dekho - Alia Bhatt, Ranbir Kapoor","Amit Trivedi, Sunidhi Chauhan, Nakash Aziz , Vayu",SunidhiChauhan&NakashAziz,Vayu,AmitTrivedi
Thani Oruvan - Theemai Dhaan Vellum Lyric,"Jayam Ravi, Nayanthara",ArvindSwamy&HiphopTamizha,HiphopTamizha,HiphopTamizha
Rab Ka Shukrana,Emraan Hashmi Songs,MohitChouhan,SanjayMasoom,Pritam
Ishq Kamaal - Sadak 2,Full Song,JavedAli,SuniljeetandShaluVaish,Suniljeet
Channa Mereya -  Ae Dil Hai Mushkil,Karan Johar,"KeshiaBraganza,GwenDias",AmitabhBhattacharya,Pritam
NAIYYO - Official Music Video,AKASA x Raftaar,GonzaloHermida,"AKASA,DilinNair(Raftaar)","AKASA,DilinNair(Raftaar),GonzaloHermida,RicardoLobo"
Premika - Dilwale,Varun Dhawan,BennyDayal;KanikaKapoor,AmitabhBhattacharya,Pritam
Tubelight - RADIO SONG,Salman Khan,TusharJoshi,AmitabhBhattacharya.,Pritam.
Qatra â€“ Stebin Ben,Karishma Tanna,StebinBen,SanjeevChaturvedi,Sanjeev
Vivegam - Kadhalaada Official Song Video,Ajith Kumar,PradeepKumar&ShashaaTirupati,"KabilanVairamuthu,Vivekha,YogiB,Siva",AnirudhRavichander
Ishq Kamaal â€“ Sadak 2,Javed Ali,JavedAli,Suniljeet&ShaluVaish,Suniljeet
Tune Mujhe Pehchana Nahia Full Video - Raju Chacha,"Ajay Devgan, Kajol",Shaan,AnandBakshi,Jatin
Teri Khushboo Video Edit - Mr. X,"Emraan Hashmi, Amyra",ArijitSingh,RashmiSingh,JeetGannguli
Bolna - Kapoor & Sons,Sidharth Malhotra,ArijitSingh;AseesKaur,Dr.DevendraKafir,TanishkBagchi
Palang Tod ,"Govinda, Akshay Kumar & Sonakshi Sinha","MikaSingh,RituPathak",IrshadKamil,Pritam
Mehrama - Love Aaj Kal,Kartik,DarshanRaval&AntaraMitra,IrshadKamil,Pritam
Shubhaarambh Full Video - Kai Po Che,"Sushant Singh Rajput, Rajkummar Rao, Amit Sadh",ShrutiPathakandDivyaKumar,SwanandKirkire,AmitTrivedi
Ankhon Mein Basa Lunga - Bezubaan Ishq,Sneha Ullal,"MohitChauhan,Parineeta",JashwantGangani,RupeshVerma
Odhani Full Song - Made In China,Rajkummar and Mouni,"NehaKakar,DarshanRaval&Sachin",KantiAshok,Mahesh
Babuji Zara Dheere Chalo Lyric Video - Dum,Vivek Oberoi,SukhwinderSinghandSonuKakkar,SameerAnjaan,SandeepChowta
SAB TERA Video Song,BAAGHI,AmaalMallik.,SANJEEVCHATURVEDI,AMAALMALLIK
"Fikar - Rahat Fateh Ali Khan , Neha Kakkar , Badshah",Do Dooni Panj,"RahatFatehAliKhan,NehaKakkar,Badshah,AmritMaan,JordanSandhu,TheLanders","AmritMaan.RabSukhRakhey,BuntyBains,VinderNathuMajra","Badshah,TheBoss,MeetSehra,JassiKatyal"
Shambhu Sutaya - Official Music Video,Anybody Can Dance,"ShankarMahadevan,VishalDadlani",MayurPuri,SachinJigar
Aye Manya Full Video - Shootout At Wadala,"John Abraham,Tusshar Kapoor",AdnanSami&Shaan,Kumaar&SanjayGupta,MeetBrosAnjjan
Saibo (Slowed+Reverb),Shor In The City,ShreyaGhoshal&TochiRaina,SameerAnjaan;PriyaPanchal,SachinJigar
Zindagi Full Video - Bala,"Aayushmann,Bhumi,Yami",NeumanPinto,BhargavPurohit,Sachin
Manja Full Video - Kai Po Che,"Sushant Singh Rajput,Rajkummar Rao,Amit Sadh",AmitTrivediandMohanKanan,SwanandKirkire,AmitTrivedi
Rahogi Meri - Love Aaj Kal,Kartik Aaryan,ArijitSingh,IrshadKamil,Pritam
She Move It Like - Official Video,Badshah,Badshah,Badshah,OriginalNeverEndsfeaturesthedivasofPopMusic
Enna Sona â€“ Lyric Video,Shraddha Kapoor,ArijitSingh,Gulzar,A.R.Rahman
Sawarne Lage Full Video - Mitron,"Jackky Bhagnani, Kritika",JubinNautiyal(MaleVersion),TanishkBagchi,TanishkBagchi
Ishq Namazaa,The Big Bull,GourovDasgupta,KunwarJuneja,GourovDasgupta
Gaddalakonda Ganesh (Valmiki) - Jarra Jarra Telugu Lyric,"Varun Tej, Atharvaa","AnuragKulkarni,UmaNeha",BhaskarbhatlaRavikumar,MickeyJMeyer
Challa (Tigerstyle) Remix Full Video - Crook,"Emraan Hashmi,NehaBabbu Mann, Suzanne",BabbuMannandSuzanneD'Mello,Kumaar,Pritam
Tiger Shroff - Unbelievable (Official Music Video),BGBNG Music,Â TigerShroff,DanielGlavin&KevinPabonforPenthouseRecordingStudiosNYC,"Â DanielÂ Glavin,KevinPabon,andAviteshShrivastav"
Tu Hi Haqeeqat (unplugged),Ansh Singh,"JavedAli,IrshanAshraf&Shadab",SayeedQuadri,Pritam
Mareez-E-Ishq Full Video - ZiD,"Mannara, Karanvir",ArijitSingh,ShakeelAzmi,Sharib
Tere Bina [Lofi] [Lyrics] - A.R Rahman,SPACE OF MUSIC,"A.R.Rahman,Chinmaye,MurtuzaKhan&QadirKhan","TereBinaBestVideoGurulAishwaryaRai|AbhishekBachchanChinmayi,TereBinaVideoSong|Tezz|AjayDevgan&KangnaRanautRahatFatehAliKhan,terebina",A.R.Rahman
Bhauji - Full Song - Roohi,"Rajkummar, Janhvi, Varun",DivyaKumar,AmitabhBhattacharya,Sachin
Premaalayam - Randi Babu Randi Video,A.R.Rahman,Haricharan&Dr.Narayan,KandiKondaYadagiri,A.R.Rahman
Aur Tanha - Love Aaj Kal,Kartik Aaryan,K.K.,IrshadKamil,Pritam
Tum Mile - Title Song - Reprise cover by Amrita Nayak,"Javed Ali, Pritam",@JavedAli,Kumaar,@Pritam
Maari - Maari Thara Local Video,Dhanush,"Dhanush,AnirudhRavichander",Dhanush,AnirudhRavichander
Humein Aur Jeene Ki Chahat  Cover Song,Agar Tum Na Hote Song,"LataMangeshkar,KishoreKumar",GulshanBawra,R.D.Burman
Kiston,Jubin Nautiyal,JubinNautiyal,AmitabhBhattacharya,SachinJigar
Buddhu Sa Mann - Kapoor & Sons,Sidharth,ArmaanMalik;AmaalMallik,AbhiruchiChand,AmaalMallik
Puli - Sottavaala Video,"Vijay, Hansika Motwani",ShankarMahadevan&M.M.Manasi,Vairamuthu,DeviSriPrasad
PARINDA â€“ Anushka Sharma,Shah Rukh Khan,PARDEEPSRAN,IRSHADKAMIL,PRITAM
Daayre - Dilwale,Shah Rukh Khan,ArijitSingh,AmitabhBhattacharya,Pritam
Dinesh Lal Nirahua,Lobher Kehtiya Sorry,DineshLalNirahua,R.R.Pankaj,VinayVinayak
Citylights - Muskurane Lyric Video,Arijit Singh,ArijitSingh,RashmiSingh,JeetGannguli
Mere Rashke Qamar,Baadshaho,"Nanda,Kumar,Ganesh,Prasanna",A1MelodyMaster,NusratFatehAliKhan
The Big Bull (Title Track) - Abhishek Bachchan,Ileana D&#39;Cruz,CarryMinati(AjeyNagar),CarryMinati(AjeyNagar),WilyFrenzy
Sangathamizhan - Sandakari Neethan Video,"Vijay Sethupathi, NivethaPethuraj","AnirudhRavichander,JonitaGandhi,MervinSolomon",PrakashFrancis,Vivek
Aastha Gill - Saara India,Priyank Sharma,AasthaGill,Nikk,MixSingh
Arijit Singh : Shayad Lockdown Version - Taposh Halder,Pritam,TaposhHalder,",saraalikhan,arushi,loveaajkal,kartikaryan,emmaheesters,pritamsongs,shayadcover,shayadenglishversion,shayadenglishcover,shayadlockdownversion,shayadcoversong,shayadcoverversion,shayadnewversion,sonymusicindia,arijitsingh,pritam,paarthsingh,latesthits,kartikaryaan,shayadlyrics,arijitsinghsongs2020,saraalikhanandkartik,shayadsongloveaajkal,shayadsongcover,shayadguitarversion,shayadfemalecover,shayadmaleversion,shayad,shayadreprise,shayadmale,shayadfalsettoversion,shayadnewversion,shayadnew,shayadkaraoke,loveaajkalsongs,loveaajkal,loveaajkal,shayad,loveaajkalshayad,shayadsong,cover,loveaajkalcover,shayadcover,english,arijitsingh,shayadarijitsingh,shayadloveaajkal,shayadfullsong,shayadlyrics,shayadcoversong,arijitsinghshayad,shayadfullsonglyrics,shayadsonglyrics,shayad8dsong,shayadfemaleversion,shayadfullsongarijitsingh,loveaajkal2,pritam,harpalgeo,saraalikhan,kartikaryan,shayadarijit,shayadsongloveaajkal,loveaajkalsongs",Pritam.
Tum mile to lamhe tham gaye Song,Tum Mile,NeerajShridhar,Kumaar,Pritam
Kiston,Jubin Nautiyal,KistonWiththesoothingvoiceofJubinNautiyal....Song,KistonWiththesoothingvoiceofJubinNautiyal....Song,KistonWiththesoothingvoiceofJubinNautiyal....Song
Sunny Leone - Lovely Accident - Official Music Video,"Taposh , Krushna",Taposh&HarjotKaur,ShlokeLal,KaushikAkashGuddu(KAG)ForJam8
Aakaasam Nee Haddhu Ra - Kaatuka Kanule Video,"Suriya, Aparna","KCBalasarangan,AlaBBala.",Bhaskarabhatla,GVPrakashKumar
Kiston - Full Song-Roohi,"Rajkummar,Janhvi,Varun","JubinNautiyal,Sachin",AmitabhBhattacharya,Sachin
Janam Janam Full Video - Dilwale,Shah Rukh Khan,ArijitSingh;AntaraMitra,AmitabhBhattacharya,Pritam
Vivegam - Thalai Viduthalai Official Song Video - Ajith Kumar,Anirudh,AnirudhRavichander&HarishSwaminathan,"KabilanVairamuthu,Vivekha,YogiB,Siva",AnirudhRavichander
Tu Har Lamha,Khamoshiya n,ArijitSingh,SayeedQuadri,Bobby
Zara Si Dil Main x Jannatein,Mashup,KK,SayeedQuadri,Pritam
Tu Hi Haqeeqat ft. DJM,Emraan Hashmi Songs,"JavedAli,IrshanAshraf&Shadab",SayeedQuadri,Pritam
Sarkar - Top Tucker Lyric Video,Thalapathy Vijay,"Sathyaprakash,NakulAbhyankar,AravindSrinivas,Deepak,Santhosh",Vivek,ARRahman
O Meri Jaan x Dil Ibaadat - Mashup(Unplugged Cover),Amit Tomer,KK,SayeedQuadri,Pritam
Hasi Ban Gye,Sonia Rav Aulakh,HasiMovie,HasiMovie,HasiMovie
Deadpool - Top Tucker [4K] Video Song,Sarkar,"Sathyaprakash,NakulAbhyankar,AravindSrinivas,Deepak,Santhosh",Vivek,ARRahman
Seeti Maar,"BTS reaction l bollywood new song l Salman Khan, Disha Patani l Radhe",KamaalKhan&IuliaVantur,ShabbirAhmed,RockstarDSP(DeviSriPrasad)
Shayad,Cover by Gj,ArijitSingh,IrshadKamil,Pritam
Neele Neele Ambar Par (Remix),DJ Chirag Dubai,KishoreKumar,"Indivar,ManojKumar",Kalyanji
Kadaikutty Singam - Sandakkaari Tamil Video,"Karthi, Sayyeshaa","D.Imman,VandanaSrinivasan",Yugabharathi,D.Imman
Rab Ka Shukrana - New Version Unplugged Cover,Jannat 2,MohitChauhan,SanjayMasoom,Pritam
Hawayein Cover Song,Suryansh,ArijitSingh,"ArijitSinghsingsthisromanticlovesongstarringShahRukhKhan,AnushkaSharmawithmusicgivenbyPritamwhilelyricswrittenbyIrshadKamil.HawayeinisamagicalsongfromImitiazAli'sJabHarryMetSejalthatmakesusallexperiencelovelikeneverbefore!",PritamChakraborty
Pav Dharia â€“ Mahiya,Manav Sangha,PavDharia,ManavSangha,ManavSangha
NGK - Anbae Peranbae Song Promo,Suriya,"SidSriram,ShreyaGhoshal",UmaDevi,YuvanShankarRaja
Baby Doll Full Video Song Ragini MMS 2,Sunny Leone,MeetBrosAnjjanfeat.KanikaKapoor,Kumaar,MeetBrosAnjjan
Amar Akbar Anthony - Yenno Njaanende Full Song Video,"Prithviraj, Jayasurya, Indrajith, Namitha",BabySreya,BaappuVaavaad,Nadirshah
#65,Zara Si Dil Me De Jagah Tu,KK,SayeedQuadri,Pritam
Kadaikutty Singam - Adivellakkaara Velaayi Video,Tamil Video,AnthonyDaasan,Mahalingam,D.Imman
Udhayam NH4 - Yaaro Ivan Video,"Siddharth, Ashrita",G.V.PrakashKumar&Saindhavi,Na.Muthukumar,G.V.PrakashKumar
Char Baj Gaye Full Video - F.A.L.T.U,Jackky Bhagnani,HardKaur,SameerAnjaan,SachinSanghviandJigarSaraiya
