Songs,Artists,singer,lyrics,music
Tere Bina (Dum Dara)Dance Cover,Live Instrumental,"A.R.Rahman,Chinmaye,MurtuzaKhan&QadirKhan",Gulzar,A.R.Rahman
99 Songs - Jwalamukhi Video (Tamil),A.R. Rahman,"PoorviKoutish,SarthakKalyani",Karky,A.R.Rahman
Raat Ke Saaye Tale - Bullets,"Sunny Leone, Karishma",AakankshaSharma,RohitSharma,RaghavSachar
Kabhi Alvida Naa Kehna Whatsapp Status Video ~ Rhythm Bros ðŸ”¥,Shahrukh,SonuNigam&AlkaYagnik,JavedAkhtar,ShankarEhsaanLoy
Kal Ho Naa Ho [LoFi][Lyrics]-Harrlin Flip,Text Audio Songs,SonuNigam,"TitleTrackShahRukhKhan,SaifAli,PreitySonuNigamKaranJ,#KalHoNaaHolofifullsong,#KalHoNaaHolofimix",ShankarEhsaanLoy
Johnny Johnny with Lyrics - Entertainment,"Akshay Kumar, Tamannaah, Sachin Jigar","Jigar,PriyaPanchal&MadhavKrishna","MayurPuri,PriyaPanchal&AshishPandit",SachinJigar
Malhari Full Video Song,Bajirao Mastani,VishalDadlani,PrashantIngole,SanjayLeelaBhansali
Kyon - Official Video,Barfi,PaponandSunidhiChauhan,NeeleshMisra,Pritam
Tehas Nehas - Khaali Peeli,Ishaan and Ananya,ShekharRavjiani&PrakritiKakar,Kumaar,VishalAndShekhar
Rajvaadi Odhni -  Kalank,"Alia Bhatt, Varun Dhawan, Madhuri and Sonakshi",BabuKhan&KailashKhan,AmitabhBhattacharya,Pritam
Full Video: Akh Lad Jaave,Loveyatri,Badshah,TanishkBagchiAndBadshah,TanishkBagchi
Mere Gully Mein,Gully Boy,"RanveerSingh,DIVINE&Naezy",DIVINE&Naezy,"DIVINE,Naezy&Sezonthebeat"
 Shakira  Full VIDEO Song,Welcome 2 Karachi,SHALMALIKHOLGADE,KAUSARMUNIR,JEETGANNGULI
Goosebump,Kung Fu Yoga,Fazilpuria,ROSSH,ROSSH
Lae Dooba - Lyrical,Aiyaary,SunidhiChauhan,ManojMuntashir,RochakKohli
Teddy Bear - Sakshi Salve s book  The Big Indian Wedding  official song ,Kanika Kapoor & Ikka,KanikaKapoor&IkkaSingh,ShabbirAhmed,KanikaKapoor
â¤ï¸â¤ï¸ Indino Cover,Sagar Mondal,SohamChakraborty,SayeedQuadri,Pritam
Roz Roz Aankhon Tale,Pritam Kumar,AshaBhosle;AmitKumar,Gulzar,R.D.Burman
mera naam tu haathon pe apne likhe baar haan status,whatsapp New status,ShafqatAmanatAli,SayeedQuadri,Pritam
Tune Jo Na Kaha,Cover By Farzan Faaiz,MohitChauhan,SandeepShrivastava,Pritam
Mayya Mayya (Remix),DJ Tejas,"MariamToller,Chinmaye&KirtiSagathia",Gulzar,A.R.Rahman
Iktara,Piano Cover,"KavitaSeth,AmitabhBhattacharya",JavedAkhtar,AmitTrivedi
Janam Janam,Talab Talab,ArijitSingh;AntaraMitra,AmitabhBhattacharya,Pritam
Nadiyon Paar (Let the Music Play) ,Janhvi,"Shamur,RashmeetKaur,IPSingh,Sachin","IPSingh,JigarSaraiya",Sachin
Phir Chala,Jubin Nautiyal,JubinNautiyal,KunaalVermaa,PayalDev
Shayad,Cover By Nish,ArijitSingh,IrshadKamil,Pritam
Saibo - Shor in the city ~ Indian Lofi - Bollywood lofi - @VIBIE MUSIC,daallies,Shreyaghoshal&tochiRaina,Sameeranjaan&Priyapanchal,Sachinjigar
Jeene Laga Hoon Lyrical - Ramaiya Vastavaiya,"Girish Kumar, Shruti Haasan","AtifAslam,ShreyaGhoshal",PriyaPanchal,SachinJigar
Chamma Chamma Full Video - Fraud Saiyaan,"Elli AvrRam, Arshad","NehaKakkar,Romy,Arun&Ikka",Kumaar,AnuMalik
Heeriye Song Video - Race 3,"Salman Khan, Jacqueline",KamaalKhan,Kumaar,MeetBros
Chamma Chamma Official Song - Fraud Saiyaan,"Elli AvrRam, Arshad","NehaKakkar,Romy,Arun&Ikka",Kumaar,AnuMalik
Dil Meri Na Sune Song Video - Genius,"Utkarsh, Ishita",AtifAslam,"Kumaar,ManojMuntashir&ShabbirAhmed",HimeshReshammiya
Ashiqui Mein Teri 2.0 Official Song - Happy Hardy And Heer,"Himesh Reshammiya, Ranu Mondal","HimeshReshammiya,RanuMondal","Kumaar,ShabbirAhmed,HimeshReshammiya,VishalMishra&AaryanTiwari",HimeshReshammiya
Jadoo Ki Jhappi Lyrical Video - Ramaiya Vastavaiya,Girish Kumar and Shruti,"MikaSingh,NehaKakkar",PriyaPanchal,SachinJigar
Gallan Kardi Lyrical - Jawaani Jaaneman,"Saif Ali Khan, Tabu, Alaya F",JazzyB&JyoticaTangri,PreetHarpal&MumzyStranger,Prem&Hardeep
Dhating Naach - Phata Poster Nikhla Hero ,Shahid & Nargis,NakashAziz&NehaKakkar,AmitabhBhattacharya,Pritam
Tera Fitoor Song Video - Genius,"Utkarsh Sharma, Ishita Chauhan","ArijitSingh,","Kumaar,ManojMuntashir&ShabbirAhmed",HimeshReshammiya
Aaj Zid - Song Video,Aksar 2,ArijitSingh,SayeedQuadri,Mithoon
Selfish Song Video - Race 3,"Salman Khan, Bobby, Jacqueline",VishalMishra,SalmanKhan,VishalMishra
Zara Zara Touch Me Song,Race,"MonaliThakur,EarlEdgar",Sameer,Pritam
Johnny Johnny - Entertainment,Akshay Kumar and Tamannaah - Official HD Video Song 2014,"Jigar,PriyaPanchal&MadhavKrishna","MayurPuri,PriyaPanchal&AshishPandit",SachinJigar
OLE OLE 2.0 - Jawaani Jaaneman,Saif Ali Khan,Abhijeet,Sameer,DilipSen
Tujhse Kahan Juda Hoon Main Song Video - Genius,"Utkarsh, Ishita","HimeshReshammiya,NeetiMohan,VineetSingh","Kumaar,ManojMuntashir&ShabbirAhmed",HimeshReshammiya
Full Video: OLE OLE 2.0 - Jawaani Jaaneman,"Saif Ali Khan, Tabu, Alaya F",Abhijeet,Sameer,DilipSen
Party Chale On Song Video - Race 3,Salman Khan,"MikaSingh,IuliaVantur",HardikAcharya,Vicky
Tere Bin Nahin Jeena Mar Jana,Manisha Koirala,LataMangeshkar,AnandBakshi,NusratFatehAliKhan
Holi Biraj Ma Official Song Video - Genius,"Utkarsh, Ishita",JubinNautiyal,"Kumaar,ManojMuntashir&ShabbirAhmed",HimeshReshammiya
Party On My Mind,Race 2,"YoYoHoneySingh,KK,ShefaliAlvares",PrashantIngole.,Pritam
Heeriye Official Song- Happy Hardy And Heer,"Himesh Reshammiya, Arijit Singh, Shreya Ghoshal","RituRaj,AishwaryaMajmudar,SalmanShaikh&AnuduttShamain","Kumaar,ShabbirAhmed,HimeshReshammiya,VishalMishra&AaryanTiwari",HimeshReshammiya
Peecha Chhute - Lyrical Video,Ramaiya Vastavaiya,MohitChauhan,PriyaPanchal,SachinJigar
Bhangra Paa Le  - Bhangra Paa Le,"Sunny Kaushal, Rukshar Dhillon","SadhanaSargam,Mohd.Aziz,SudeshBhosle","ShlokeLal,SiddhantKaushal,MandyGill,A",RajeshRoshan
Jaana Ve - Video Song,Aksar 2,ArijitSingh,SayeedQuadri,Mithoon
Teri Mohabbat Ne Dil,Jitendra,"AlkaYagnik,KumarSanu",SurenderSaathi,Nadeem
Tere Bin - Video Song,Bas Ek Pal,AtifAslam,SayeedQuadri,Mithoon
Yeh Sheher Hai Aman Ka,Bipasha Basu,"Suzzan,JollyMukherjee,BaliBrahmbhatt",Sameer,NadeemShravan
Tu Itni Pagli,Kisna,"UditNarayan,AlkaYagnik",JavedAkhtar,IsmailDarbar
"Loveshhuda Official Trailer - Girish Kumar, Navneet Dhillon",Latest Bollywood Movie,"AtifAslam,VishalDadlani,GippyGrewal,Parichay,NehaKakkar,TeeshaNigam","SayeedQuadri,Kumaar,ManojYadav,Parichay,YuvrajGoel(TheGunsmith)","Mithoon,Parichay"
Chunnari Chunnari,Salman Khan,Abhijeet&AnuradhaSriram,Sameer,AnuMalik
90s Popular Song: Telephone Dhoon Mein,Hindustani,"Hariharan,KavitaKrishnamurthy",P.K.Mishra,A.R.Rahman
Veerey Di Wedding Full Video - Entertainment,"Akshay Kumar, Tamannaah",MikaSingh,"MayurPuri,PriyaPanchal&AshishPandit",SachinJigar
Kitna Pyaara Hai Yeh Chehra,Bipasha Basu,AlkaYagnik&UditNarayan,Sameer,NadeemShravan
Pagg Wala Munda - Video Song,Ambarsariya,"DiljitDosanjh,TarannumMalik",HappyRaikoti&DeepArraicha,JatinderShah
Johnny Johnny Full Video - Entertainment,Akshay Kumar and Tamannaah,"Jigar,PriyaPanchal&MadhavKrishna","MayurPuri,PriyaPanchal&AshishPandit",SachinJigar
Pyar De Pyar Le Official Song Video - Genius,"Utkarsh, Nawaz","DevNegi,IkkaandIuliaVantur","Kumaar,ManojMuntashir&ShabbirAhmed",HimeshReshammiya
Kala Joda - Bhangra Paa Le,"Sunny,Rukshar",Romy&ShalmaliKholgade,"ShlokeLal,SiddhantKaushal,MandyGill,A",AkashdeepSenguptaforJam8
Mat Kar Tu Abhiman,Anup Jalota,AnupJalota,AnupJalota,AshokSharma
Tujhse Kahan Juda Hoon Main Full Video- Genius,"Utkarsh, Ishita","HimeshReshammiya,NeetiMohan,VineetSingh","Kumaar,ManojMuntashir&ShabbirAhmed",HimeshReshammiya
Kala Joda Lyrical  - Bhangra Paa Le,"Sunny, Rukshar",Romy&ShalmaliKholgade,"ShlokeLal,SiddhantKaushal,MandyGill,A",AkashdeepSenguptaforJam8
Chahenge Tumhein - Video Song,Vaah! Life Ho Toh Aisi,"UditNarayan,ShreyaGhoshal",Sameer,HimeshReshammiya
Duggi Official Song - Happy Hardy And Heer,"Himesh Reshammiya, Shannon K, Navraj Hans, Raja Sagoo","HimeshReshammiya,NavrajHans,RajaSagoo&ShannonK","Kumaar,ShabbirAhmed,HimeshReshammiya,VishalMishra&AaryanTiwari",HimeshReshammiya
Kisna: Hum Hain Is Pal Yahan,A.R. Rahman,"UditNarayan,Madhushree",JavedAkhtar,A.R.Rahman
"Party On My Mind Video Song - Race 2 I Saif, Deepika Padukone, John Abraham, Jacqueline",Pritam,URL&BOB,PrashantIngole.,Pritam
Jaati Hoon Main,Sharukh Khan,"KumarSanu,AlkaYagnik",Indeevar,RajeshRoshan
Chamma Chamma Lyrical - Fraud Saiyaan,"Elli AvrRam, Arshad Warsi","NehaKakkar,Romy,Arun&Ikka",Kumaar,AnuMalik
Phir Main Kaahe Mandir Jaun,Sukhwinder Singh,"SukhwinderSingh,AlkaYagnik",JavedAkhtar,IsmailDarbar
OSCAR - Video Song,Kaptaan,GippyGrewalfeat.Badshah,"AmritMaan,RajRanjodh,Jaani,BabuSinghMaan","DJFlow,JaidevKumar,BPraak"
Veerey Di Wedding - It s Entertainment,"Akshay Kumar, Tamannaah, Mika - Latest Bollywood Song 2014",MikaSingh,"MayurPuri,PriyaPanchal&AshishPandit",SachinJigar
Choomlu Honth Tere - Full Video,"Sam Merchant, Carla","KumarSanu,Alkayagnik","NoorKaskar,Sameer",Nadeem
Jaana Hai Jaana Hai Kasak,Lucky Ali and Meera,LuckyAli,Sameer,M.M.Kreem
Teri Meri Kahani Official Remix- Happy Hardy And Heer,Himesh Reshammiya and Ranu Mondal,HimeshReshammiya&RanuMondal,"Kumaar,ShabbirAhmed,HimeshReshammiya,VishalMishra&AaryanTiwari",HimeshReshammiya
Mere Bina Tu - Bollywood Sing Along - Phata Poster Nikhla Hero,Shahid and Ileana,RahatFatehAliKhan,IrshadKamil,Pritam
Teri Mahima Aprampaar - It s Entertainment,"Akshay Kumar, Tamannaah - Latest Bollywood Song 2014","AnushkaManchanda,UditNarayan","MayurPuri,PriyaPanchal&AshishPandit",SachinJigar
Full Song: Honthon Pe Bas,Mika Singh,"LataMangeshkar,KumarSanu",Sameer,DilipSen
Dil Meri Na Sune Full Video - Genius,"Utkarsh, Ishita",AtifAslam,"ManojMuntashir,","HimeshReshammiya,"
Tu Mere Agal Bagal - Phata Poster Nikhla Hero,Shahid and Ileana,MikaSingh,IrshadKamil,Pritam
Hai Re Hai Re Song Video - Khushi,"Hema Sardesai, KK","HemaSardesai,KK",Sameer,AnuMalik
Aati Kya Khandala,Ghulam,"AamirKhan,AlkaYagnik",Nitinraikar,JatinLalit
Jungle Hai Aadhi Raat Hai,Salman Khan,HemaSardesai&KumarSanu,Sameer,AnuMalik
Yeh Zindagi Kabhi Kabhi Song Video - Tadipaar,"S. P. Balasubrahmanyam, Alka Yagnik","S.P.Balasubrahmanyam,AlkaYagnik",Sameer,Nadeem
Ishqbaaziyaan Official Song - Happy Hardy And Heer,"Himesh Reshammiya,Sonia","JubinNautiyal,HarshdeepKaur,AseesKaur,AlamgirKhan","Kumaar,ShabbirAhmed,HimeshReshammiya,VishalMishra&AaryanTiwari",HimeshReshammiya
Tod Diya,"Lucky Ali, Meera",M.M.Kreem,Sameer,M.M.Kreem
Husnn Hai Suhaana New Lyrical,Varun Dhawan,"ChandanaDixit,AbhijeetBhattacharya",SameerAnjaan,AnandMilind
Romantic Song  Hum Hai Is Pal Yahan ,Udit Narayan,"UditNarayan,Madhushree",JavedAkhtar,A.R.Rahman
Dhating Naach - Phata Poster Nikhla Hero,Shahid &Nargis,NakashAziz&NehaKakkar,AmitabhBhattacharya,Pritam
BARASU DE,"Shivani Baokar, Nitish Chavan","AbhishekTelang,SayliKamble",PravinShelke,PravinShelke
Agar Mere Paas Paisa Song Video - Tadipaar,Vinod Rathod,VinodRathod,Sameer,Nadeem
Bhangra Paa Le Lyrical - Bhangra Paa Le,"Sunny Kaushal, Rukshar","SadhanaSargam,Mohd.Aziz,SudeshBhosle","ShlokeLal,SiddhantKaushal,MandyGill,A",RajeshRoshan
Des Mere Des Song Video - The Legend Of Bhagat Singh,"A.R. Rahman, Sukhwinder Singh","A.R.Rahman,SukhwinderSingh",Sameer,A.R.Rahman
Bikhri Zulfon Ko Sajaane Ki Song Video - Tadipaar,"Kumar Sanu, Alka Yagnik","KumarSanu,AlkaYagnik",Sameer,Nadeem
Maa Sirf Naata Nahi Full Video - Amar Akbar Anthony,Mohammad Rafi,MohammadRafi,AnandBakshi,Laxmikant
Holi Biraj Ma Full Video - Genius,"Utkarsh, Ishita",JubinNautiyal,"Kumaar,ManojMuntashir&ShabbirAhmed",HimeshReshammiya
Titliyan Titliyan Full Video - Teesri Aankh,"Sonu Nigam, Shweta Pandit","SonuNigam,ShwetaPandit",Sameer,HarryAnand
Dil Meri Na Sune Lyrical - Genius,"Utkarsh,Ishita",AtifAslam,"ManojMuntashir,","HimeshReshammiya,"
Gallan Kardi - Jawaani Jaaneman,"Saif Ali Khan, Tabu, Alaya F",JazzyB&JyoticaTangri,PreetHarpal&MumzyStranger,Prem&Hardeep
Teri Meri Kahani OFFICIAL Teaser - Happy Hardy And Heer,Himesh Reshammiya and Ranu Mondal,HimeshReshammiya&RanuMondal,"Kumaar,ShabbirAhmed,HimeshReshammiya,VishalMishra&AaryanTiwari",HimeshReshammiya
Angana Song Video -Bhangra Paa Le,"Shreya Ghoshal, Javed Ali",AnaRehman,"ShlokeLal,SiddhantKaushal,MandyGill,A",AnaRehmanforJam8
O Saiyyan Saiyyan Song Video - Tadipaar,"Vinod Rathod, Alka Yagnik","VinodRathod,AlkaYagnik",Sameer,Nadeem
Romantic Song,Tere Bin Nahin Jeena Mar Jana,LataMangeshkar,AnandBakshi,NusratFatehAliKhan
Dil Meri Na Sune Teaser - Genius,"Utkarsh Sharma, Ishita",AtifAslam,"Kumaar,ManojMuntashir&ShabbirAhmed",HimeshReshammiya
Tham Lo Patwar Prabhu Ji - Teaser,Hriday Gattani,HridayGattani,PradeepSahil,Bawagulzar
Hits Song 2021,PRESHAN KARE LU,GulshanTiwari,PawanPardeshi,"MohanPyare,M.DGulamAli"
Zamidaar - ( Full reMix Song ) Akshat Rahi,JaaNu JhaMoLa Music,Akshatrahi(9467216500),Panchiaala,SachinJangra(RjRecords)
Hits Song 2021,Samir Khan Ka,M.DSamirKhan(Vapi),"M.DJavedAli,TarnumKhan","MohanPyare,M.DGulamAli"
Bye Bye Miss Goodnight,By By Miss Good Night Dj Song,KishoreKumar,"TashaMix,MarathiStyleMix,Halagimix,FullBass,OriginalSong,FullSong.",S.D.Burman
Hits Song 2021,Vinod  Adrakhi Ka,VinodAdrakhi7033653936&AnkitaPandey7567392091,VinodAdrakhi,"MohanPyare,M.DGulamAli"
Dil Hai Seedha Sadha,New Hindi Song 2021,DeveshSingh,Kumaar,ManeeshTejas
Bechainiyon Mein Lamha,"Lucky Ali, Meera",M.M.Kreem,Sameer,M.M.Kreem
KHESARI LAL YADAV,DJ Laga Ke Gariyaib - Full Video,"KhesariLalYadav,KhusbuTiwariKt",YadavRaj,AryaSharma
The Breakup Song Full Video - ADHM,"Ranbir, Anushka","ArijitSingh,Badshah,JonitaGandhi&NakashAziz",Amitabhbhattacharya,Pritam
A.R. Rahman - Enna Sona Best Video,OK Jaanu,ArijitSingh,Gulzar,A.R.Rahman
Zinda Lyric Video - Bhaag Milkha Bhaag,Farhan Akhtar,SiddharthMahadevan,PrasoonJoshi,ShankarEhsaanLoy
A.R. Rahman - Mehendi Hai Rachnewali Best Video,Zubeidaa,AlkaYagnik,JavedAkhtar,A.R.Rahman
Aaj Hai Sagaai Full Video - Pyaar To Hona Hi Tha,"Kajol, Ajay Devgan",Abhijeet&AlkaYagnik,SameerAnjaan,JatinLalit
Pritam - Mat Aazma Re Full Video,Murder 3,KK,SayeedQuadri,PritamChakraborty
Aala Re Aala Full Video - Shootout At Wadala,John Abraham,MikaandSunidhiChauhan,NeeleshMisra,AnuMalik
Samjhawan Full Video - Humpty Sharma Ki Dulhania,"Varun, Alia",ArijitSingh&ShreyaGhoshal,Kumaar&AhmadAnees,SharibToshi&JawadAhmed
Lambi Judai Full Video - Jannat,"Emraan Hashmi, Sonal",RichaSharma,SayeedQuadri,Pritam
Khamoshiyan Video - Title Track,Arijit Singh,ArijitSingh,RashmiSingh,JeetGannguli
Zara Sa Full Video - Jannat,"Emraan Hashmi, Sonal",KK,SayeedQuadri,Pritam
Tera Deedar Hua Full Video - Jannat 2,"Emraan Hashmi, Esha",RahatFatehAliKhan,SanjayMasoomm,Pritam&AnupamAmod
Tu Zaroori Full Video - ZiD,"Mannara, Karanvir",SunidhiChauhan&SharibSabri,ShakeelAzmi,Sharib
Manma Emotion Jaage Full Video - Dilwale,Varun Dhawan,"AmitMishra,AnushkaManchanda,AntaraMitra",AmitabhBhattacharya,Pritam
I Hate Luv Storys Title Track Full Video - Sonam Kapoor,Imran Khan,VishalDadlani,Kumaar,Vishal&Shekhar
Hawayein Full Video - Jab Harry Met Sejal,"Shah Rukh Khan, Anushka",ArijitSingh,IrshadKamil,Pritam
D Se Dance Full Video - Humpty Sharma Ki Dulhania,"Varun, Alia","VishalDadlani,ShalmaliKholgade&AnushkaManchanda",IrshadKamil,SachinJigar
Mann Kyoon Behka Re Behka Aadhi Raat Ko - Utsav,Rekha,"LataMangeshkar,AshaBhosle",VasantDev,Laxmikant
Dil Hoom Hoom Kare-Female Version Video - Rudaali,Dimple Kapadia,LataMangeshkar,Gulzar,BhupenHazarika
Neele Neele Ambar Par - Male Version Lyric Video - Kalaakaar,Sridevi,KishoreKumar,"Indivar,ManojKumar",Kalyanji
Sajana Tere Pyar Mein Full Song - Kyaa Dil Ne Kahaa,"Tusshar,Esha","UditNarayan,AlkaYagnik",SanjayChhel,HimeshReshammiya
Maa Da Laadla Full Video - Dostana,"John, Abhishek",MasterSaleem,Kumaar,Vishal&Shekhar
Tu Bin Bataye - Rang De Basanti,R. Madhavan,Madhushree&NareshIyer,PrasoonJoshi,A.R.Rahman
Chingam Chabake Full Video - Gori Tere Pyaar Mein,"Kareena,Imran",ShankarMahadevan&ShalmaliKholgade,AnvitaDutt,Vishal&Shekhar
Sham Best Video - Aisha,Sonam Kapoor,NikhilD'SouzaandAmitTrivedi,JavedAkhtar,AmitTrivedi
O Rangrez Full Video - Bhaag Milkha Bhaag,"Farhan, Sonam",DivyaKumar,PrasoonJoshi,ShankarEhsaanLoy
Tukur Tukur Best Video - Dilwale,Shah Rukh Khan,"ArijitSingh,KanikaKapoor,Nehakakkar,NakashAziz&SiddharthMahadevan",AmitabhBhattacharya,Pritam
Bhaag Milkha Bhaag (Rock Version) Full Video - Farhan Akhtar,Siddharth Mahadevan,SiddharthMahadevan,PrasoonJoshi,ShankarEhsaanLoy
A.R. Rahman - Khalbali Best Video,Rang De Basanti,"A.R.Rahman,Nacim&MohammedAslam",PrasoonJoshi&Nacim,A.R.Rahman
Baatein Ye Kabhi Na Video - Khamoshiyan,Arijit Singh,ArijitSingh,SayeedQuadri,JeetGannguli
Bin Tere Full Video - I Hate Luv Storys,Sonam Kapoor,ShafqatAmanatAliandSunidhiChauhan,VishalDadlani,Vishal&Shekhar
Saanj Dhale Gagan Tale Hum Kitane Ekaki Best Lyric Video - Utsav,Rekha,SureshWadkar,VasantDev,Laxmikant
Neelam Ke Nabh Chhayee Pukharaji Janki Best Video - Utsav,Rekha,"LataMangeshkar,Chorus",VasantDev,Laxmikant
Darling - Pranama Video,Prabhas,RahulNambiar,AnanthaSriram,G.V.PrakashKumar
Jao Na Full Video - What s Your Rashee?,"Priyanka Chopra,Harman",TarannumMalik,JavedAkhtar,SohailSen
Neelam Ke Nabh Chhayee Pukharaji Janki Lyric Video - Utsav,Rekha,"LataMangeshkar,Chorus",VasantDev,Laxmikant
Chaahat Full Video - Blood Money,"Kunal Khemu, Amrita",RahatFatehAliKhan,SayeedQuadri,JeetGannguli
Mr. X Best Title Song - Emraan Hashmi,Amyra Dastur,MaheshBhatt&MiliNair,RashmiSingh,JeetGannguli
Bebasi Full Video - Warning,Meet Bros Anjjan,James&AditiPaul,Kumaar,MeetBrosAnjjan
Dil Duffer Full Video - Gori Tere Pyaar Mein,"Kareena,Imran",NiteshKadam&ShrutiPathak,KausarMunir,Vishal&Shekhar
OK Kanmani - Mental Manadhil Video,"A.R. Rahman, Mani Ratnam",A.R.Rahman&JonitaGandhi,"ManiRatnam,A.R.Rahman",A.R.Rahman
Mr. X Video Edit - Title Track,"Emraan Hashmi, Amyra Dastur",MiliNair&MaheshBhatt,RashmiSingh,JeetGannguli
Mr. X Lyric Video - Title Song,"Emraan Hashmi, Amyra Dastur",MaheshBhatt&MiliNair,RashmiSingh,JeetGannguli
Aankhon Mein Neendein Full Video - We Are Family,Kareena Kapoor,"ShankarMahadevan,RahatFatehAliKhan&ShreyaGhoshal",IrshadKamil,ShankarEhsaanLoy
Shake It Like Shammi Lyric Video - Hasee Toh Phasee,"Parineeti, Sidharth",BennyDayal,AmitabhBhattacharya,Vishal&Shekhar
Emotional Fool Full Video - Humpty Sharma Ki Dulhania,"Varun,Alia",ToshiSabri,Kumaar,SharibToshi
Arrambam - Stylish Thamizhachi Video,"Ajith, Nayantara, Arya",M.M.Manasi&Rubba.Bend,Pa.Vijay&Rubba.Bend(PSYCHO.unit),YuvanshankarRaja
Pyaar To Hona Hi Tha Full Video - Pyaar To Hona Hi Tha,"Kajol,Ajay D",RemoFernandes&JaspinderNirula,SameerAnjaan,JatinLalit
"London, Paris, New York Lyric Video - Title Track",Sunidhi Chauhan,AliZafarandSunidhiChauhan,AliZafar,AliZafar
A.R. Rahman - Main Albeli Best Video,Zubeidaa,KavitaKrishnamurthy;SukhwinderSingh,JavedAkhtar,A.R.Rahman
Slow Motion Angreza Video - Bhaag Milkha Bhaag,Farhan Akhtar,DivyaKumar,PrasoonJoshi,ShankarEhsaanLoy
